ds,y
2024-09-22 17:14:03.976027,148.18366280422381
2024-09-23 17:14:03.976027,148.82258157477432
2024-09-24 17:14:03.976027,150.33377275506976
2024-09-25 17:14:03.976027,151.55486930643212
2024-09-26 17:14:03.976027,148.85880829484393
2024-09-27 17:14:03.976027,149.74535681831182
2024-09-28 17:14:03.976027,147.82262811612677
2024-09-29 17:14:03.976027,153.2604372417487
2024-09-30 17:14:03.976027,151.167168427553
2024-10-01 17:14:03.976027,150.4898362209731
2024-10-02 17:14:03.976027,149.65270341728169
2024-10-03 17:14:03.976027,151.25093759747986
2024-10-04 17:14:03.976027,147.65551965886067
2024-10-05 17:14:03.976027,152.14511285241295
2024-10-06 17:14:03.976027,151.22445787279148
2024-10-07 17:14:03.976027,149.2404477410113
2024-10-08 17:14:03.976027,153.16677584808
2024-10-09 17:14:03.976027,154.4753797949171
2024-10-10 17:14:03.976027,156.14462630008893
2024-10-11 17:14:03.976027,154.1991207884389
2024-10-12 17:14:03.976027,150.9323286723109
2024-10-13 17:14:03.976027,154.8649673993984
2024-10-14 17:14:03.976027,156.93931395249982
2024-10-15 17:14:03.976027,154.2730410604086
2024-10-16 17:14:03.976027,154.34942847566177
2024-10-17 17:14:03.976027,150.62660363508968
2024-10-18 17:14:03.976027,151.5466161067895
2024-10-19 17:14:03.976027,154.73686068215952
2024-10-20 17:14:03.976027,152.9795627580879
2024-10-21 17:14:03.976027,157.81002306288048
2024-10-22 17:14:03.976027,154.46732959110102
2024-10-23 17:14:03.976027,150.48271947220712
2024-10-24 17:14:03.976027,154.65597587482148
2024-10-25 17:14:03.976027,151.03657090694082
2024-10-26 17:14:03.976027,155.69847695798123
2024-10-27 17:14:03.976027,156.65613449645272
2024-10-28 17:14:03.976027,154.18147786039793
2024-10-29 17:14:03.976027,155.40591288863737
2024-10-30 17:14:03.976027,156.25205591465152
2024-10-31 17:14:03.976027,153.58219903067177
2024-11-01 17:14:03.976027,158.08496859454416
2024-11-02 17:14:03.976027,154.44972408462368
2024-11-03 17:14:03.976027,155.755915149441
2024-11-04 17:14:03.976027,154.7870551596686
2024-11-05 17:14:03.976027,157.58018767948246
2024-11-06 17:14:03.976027,159.3917118997694
2024-11-07 17:14:03.976027,156.03324178886987
2024-11-08 17:14:03.976027,157.75679482923474
2024-11-09 17:14:03.976027,155.61636361756806
2024-11-10 17:14:03.976027,155.8695077674097
2024-11-11 17:14:03.976027,159.66805157072798
2024-11-12 17:14:03.976027,152.90170630862684
2024-11-13 17:14:03.976027,161.66316424455815
2024-11-14 17:14:03.976027,157.06468522683747
2024-11-15 17:14:03.976027,159.1377589741223
2024-11-16 17:14:03.976027,161.667341621797
2024-11-17 17:14:03.976027,159.7390126970914
2024-11-18 17:14:03.976027,157.74246881364266
2024-11-19 17:14:03.976027,157.80058795942347
2024-11-20 17:14:03.976027,157.78911690098553
2024-11-21 17:14:03.976027,157.19497294797796
2024-11-22 17:14:03.976027,158.3727839017103
2024-11-23 17:14:03.976027,159.50967449631924
2024-11-24 17:14:03.976027,154.71751987650802
2024-11-25 17:14:03.976027,161.42878584390755
2024-11-26 17:14:03.976027,163.02205281675367
2024-11-27 17:14:03.976027,155.88144373368056
2024-11-28 17:14:03.976027,155.42369701336574
2024-11-29 17:14:03.976027,159.40911724154378
2024-11-30 17:14:03.976027,163.62018150770675
2024-12-01 17:14:03.976027,160.74645985655533
2024-12-02 17:14:03.976027,159.38187279014383
2024-12-03 17:14:03.976027,162.44147112017666
2024-12-04 17:14:03.976027,159.98585808879912
2024-12-05 17:14:03.976027,160.88988741955342
2024-12-06 17:14:03.976027,163.5487994323728
2024-12-07 17:14:03.976027,162.15823993752787
2024-12-08 17:14:03.976027,159.78382425664395
2024-12-09 17:14:03.976027,158.12757008517758
2024-12-10 17:14:03.976027,157.06886149286396
2024-12-11 17:14:03.976027,161.35273648949084
2024-12-12 17:14:03.976027,160.58562375851093
2024-12-13 17:14:03.976027,158.6677950750508
2024-12-14 17:14:03.976027,160.7464893248525
2024-12-15 17:14:03.976027,162.98804060947003
2024-12-16 17:14:03.976027,160.07586776463484
2024-12-17 17:14:03.976027,161.29714589245287
2024-12-18 17:14:03.976027,163.32157777430933
2024-12-19 17:14:03.976027,162.77881971321338
2024-12-20 17:14:03.976027,159.43259127446646
2024-12-21 17:14:03.976027,160.7792474603919
2024-12-22 17:14:03.976027,164.2979343522276
2024-12-23 17:14:03.976027,163.86306678974006
2024-12-24 17:14:03.976027,161.76634688293888
2024-12-25 17:14:03.976027,164.42144446106465
2024-12-26 17:14:03.976027,163.07222458790147
2024-12-27 17:14:03.976027,162.23717285392283
2024-12-28 17:14:03.976027,161.77055742090403
2024-12-29 17:14:03.976027,160.9800257858867
2024-12-30 17:14:03.976027,165.4146124088423
2024-12-31 17:14:03.976027,166.5485545939837
2025-01-01 17:14:03.976027,164.6942530878421
2025-01-02 17:14:03.976027,165.72578485944535
2025-01-03 17:14:03.976027,164.9420502541507
2025-01-04 17:14:03.976027,165.68848812331015
2025-01-05 17:14:03.976027,162.83201353257928
